x,y_test,y_predicted
4295.466,1.7897749,2.9171422
4296.955,2.0655837,2.9506507
4298.4443,1.7485963,3.0655746
4299.933,2.0440867,2.9979365
4301.4224,2.3979905,2.9762192
4302.9116,2.5520825,2.9890435
4304.401,2.0148702,2.9942255
4305.89,0.7051514,3.0754986
4307.3794,-0.039241042,3.1630526
4308.8687,0.34534714,3.2381094
4310.358,0.46533406,3.218545
4311.847,0.24546205,3.2792394
4313.3364,0.08861941,3.3523588
4314.8257,0.63024586,3.2602682
4316.315,0.15831922,3.3211906
4317.804,-0.072221525,3.4143481
4319.293,0.42373797,3.5190225
4320.782,-0.22636929,3.5804815
4322.2715,0.36492544,3.5672371
4323.7607,0.44210413,3.6722999
4325.25,0.4675561,3.7603898
4326.7393,0.52137774,3.752831
4328.2285,0.8383628,3.9290376
4329.718,0.47905457,3.9585636
4331.207,0.2615499,4.0762677
4332.6963,1.2448225,4.1084538
4334.1855,1.5721955,4.234397
4335.675,1.2963349,4.1231804
4337.1636,1.9993362,4.2206154
4338.653,3.0032687,4.511469
4340.142,4.039215,4.400196
4341.6313,4.844491,4.5309434
4343.1206,4.845612,4.793752
4344.61,5.385926,4.751214
4346.099,4.258903,5.0562325
4347.5884,4.160131,5.0179663
4349.0776,4.0526633,5.120564
4350.567,3.9074967,5.325692
4352.056,4.7999783,5.4595466
4353.5454,4.041909,5.633917
4355.0347,4.276162,5.8430557
4356.5234,3.8731604,5.9244723
4358.0127,4.3892,6.019079
4359.502,3.9684958,6.460368
4360.991,4.232715,6.3223987
4362.4805,2.3197486,6.243144
4363.9697,2.8359094,6.2233763
4365.459,2.956203,6.307573
4366.948,3.583,6.3383074
4368.4375,3.587298,5.960598
4369.927,2.928189,5.9408197
4371.416,3.0479486,5.8641815
4372.9053,2.368481,5.5300126
4374.3945,2.636734,5.24749
4375.8833,3.1190536,5.3410773
4377.3726,2.3081858,4.8293138
4378.862,2.4917166,5.0236697
4380.351,2.126722,4.7663136
4381.8403,2.781359,4.7375183
4383.3296,2.7289693,4.6616335
4384.819,2.7486067,4.370287
4386.308,2.3664777,4.298339
4387.7974,2.6799135,4.21331
4389.2866,2.240242,4.1734505
4390.776,2.9773114,4.250966
4392.265,2.2734354,4.006385
4393.7544,2.1020446,3.993566
4395.243,2.615139,4.101922
4396.7324,2.445913,3.8200703
4398.2217,2.0304925,3.7393844
4399.711,2.4296186,3.9948876
4401.2,2.5088122,3.6435165
4402.6895,2.317286,3.4973366
4404.1787,2.391337,3.585855
4405.668,2.1289093,3.5140018
4407.157,2.3137255,3.513822
4408.6465,2.4837766,3.4910665
4410.1357,2.5843549,3.332348
4411.625,2.1888182,3.3416348
4413.1143,2.4900703,3.2824812
4414.603,2.190797,3.2929816
4416.0923,1.5957115,3.2394567
4417.5815,1.7550434,3.2453377
4419.071,2.0281587,3.176693
4420.56,1.9234543,3.2124667
4422.0493,1.411026,3.1375782
4423.5386,2.0401576,3.1658514
4425.028,2.3401434,3.0685196
4426.517,1.933728,2.997519
4428.0063,2.0271683,3.099993
4429.4956,2.2087812,3.0649166
4430.985,1.6986961,2.9449296
4432.474,2.4582088,2.8176775
4433.963,2.2143097,2.9245882
4435.452,2.2888331,2.8546891
4436.9414,2.3859885,2.8647532
4438.4307,2.3947432,2.7908597
4439.92,2.0508018,2.8146381
4441.409,1.9656099,2.778911
4442.8984,1.6349695,2.842677
4444.3877,1.792218,2.8082721
4445.877,2.7304664,2.6373289
4447.366,2.2687516,2.7010932
4448.8555,1.7685364,2.7807713
4450.3447,1.6979897,2.7704816
4451.834,2.4867551,2.6683824
4453.3228,1.6753839,2.571095
4454.812,2.4987693,2.6102219
4456.3013,1.8362315,2.6016178
4457.7905,2.0969443,2.5872884
4459.28,2.1005685,2.541869
4460.769,1.746029,2.7002137
4462.2583,1.8865815,2.5065763
4463.7476,2.127573,2.5242186
4465.237,1.634371,2.5556853
4466.726,1.7923145,2.4618535
4468.2153,1.9526386,2.6701217
4469.7046,1.4811287,2.5348125
4471.1934,1.3923111,2.5849957
4472.6826,1.9288795,2.4919276
4474.172,1.9012425,2.4944167
4475.661,1.999022,2.476926
4477.1504,2.1324618,2.43499
4478.6396,1.7605926,2.5044665
4480.129,2.0635772,2.4582767
4481.618,2.1830888,2.4364743
4483.1074,1.812369,2.38493
4484.5967,2.1026115,2.371988
4486.086,1.9063572,2.3655055
4487.575,1.6977856,2.4645298
4489.0645,1.6477264,2.328128
4490.553,1.7050921,2.4536114
4492.0425,2.0275528,2.2972896
4493.5317,1.6314024,2.3385184
4495.021,1.9558263,2.3605063
4496.5103,1.624729,2.411982
4497.9995,1.7337106,2.4206538
4499.489,2.2097719,2.320261
4500.978,1.565806,2.4279919
4502.4673,2.0037217,2.31446
4503.9565,1.9941164,2.240729
4505.446,1.6856048,2.4255855
4506.935,2.0007968,2.3945565
4508.4243,1.4733119,2.479438
4509.913,1.745223,2.3927312
4511.4023,2.0419285,2.4888253
4512.8916,1.7181575,2.3719893
4514.381,2.014482,2.2096791
4515.87,1.5544909,2.2951663
4517.3594,1.7501329,2.2739458
4518.8486,1.8659196,2.276529
4520.338,2.1048374,2.412836
4521.827,1.8695238,2.436466
4523.3164,2.0621483,2.3187344
4524.8057,2.3224854,2.3537254
4526.295,1.9133708,2.3381333
4527.784,1.908251,2.195128
4529.273,1.744792,2.2114024
4530.762,1.8425627,2.3300953
4532.2515,2.0898156,2.2952754
4533.7407,1.523618,2.36303
4535.23,1.8691909,2.36404
4536.719,1.9065412,2.3287442
4538.2085,2.44365,2.3153434
4539.6978,1.9604591,2.3621123
4541.187,1.5860916,2.2409713
4542.6763,2.1002378,2.204288
4544.1655,1.713241,2.2522762
4545.655,1.748446,2.2635696
4547.144,2.1449685,2.4538877
4548.633,1.7065773,2.2713723
4550.122,1.7009171,2.2720158
4551.6113,1.7014238,2.2883728
4553.1006,1.2865115,2.2762222
4554.59,1.490767,2.307054
4556.079,1.4477512,2.3567388
4557.5684,1.5817409,2.3716853
4559.0576,1.6300063,2.292801
4560.547,1.6058961,2.312921
4562.036,1.7801251,2.3952596
4563.5254,1.3809193,2.3365533
4565.0146,1.6967976,2.3424065
4566.504,1.7353412,2.3060691
4567.9927,1.9536777,2.2987351
4569.482,2.2175746,2.3444612
4570.971,2.2934966,2.341296
4572.4604,2.36766,2.2870924
4573.9497,1.704612,2.3632526
4575.439,1.640965,2.3976562
4576.928,1.8088449,2.2336946
4578.4175,1.8626779,2.3854897
4579.9067,2.0961876,2.2949188
4581.396,2.3693633,2.2536864
4582.8853,2.1077163,2.3446598
4584.3745,2.124164,2.301576
4585.8633,1.8090745,2.3684056
4587.3525,1.7445139,2.2896967
4588.842,2.0174305,2.3910143
4590.331,2.6931067,2.3717241
4591.8203,1.8445767,2.3757136
4593.3096,1.9516118,2.4024885
4594.799,1.9227575,2.4178567
4596.288,1.9248285,2.4589498
4597.7773,1.9501084,2.4219716
4599.2666,1.9070239,2.3522863
4600.756,2.016132,2.3189392
4602.245,1.8296013,2.385304
4603.7344,2.3845963,2.3868337
4605.223,2.1394954,2.4808645
4606.7124,1.9760935,2.4350824
4608.2017,2.5469377,2.439298
4609.691,1.5150629,2.4096653
4611.18,1.9593693,2.4796867
4612.6694,2.1444976,2.5202417
4614.1587,1.9623336,2.5556133
4615.648,1.8613935,2.581788
4617.137,1.7480037,2.584877
4618.6265,2.1723552,2.5330486
4620.1157,2.037705,2.4805214
4621.605,2.019229,2.5439737
4623.094,1.8106079,2.5860608
4624.583,1.5004169,2.475631
4626.0723,1.9540578,2.4475543
4627.5615,1.6561378,2.4214456
4629.051,1.7398683,2.3789196
4630.54,1.8441923,2.352133
4632.0293,1.6146839,2.399457
4633.5186,1.4689221,2.4439266
4635.008,1.9049389,2.3054967
4636.497,1.5872152,2.3397274
4637.9863,1.6540165,2.2899525
4639.4756,1.9591783,2.2042677
4640.965,1.8982785,2.3691592
4642.454,1.7437588,2.3196702
4643.943,1.6455833,2.229748
4645.432,1.9637862,2.3018682
4646.9214,1.8563211,2.2893102
4648.4106,1.5554725,2.2743304
4649.9,1.8516766,2.2573895
4651.389,1.8884797,2.257348
4652.8784,1.9684395,2.266416
4654.3677,1.9109055,2.1895838
4655.857,2.0473728,2.2510297
4657.346,1.7916611,2.1990728
4658.8354,1.642362,2.2162642
4660.3247,1.5279018,2.1715279
4661.814,1.4914634,2.290656
4663.3027,2.0952156,2.1753964
4664.792,1.4800497,2.2279353
4666.2812,2.0720098,2.193123
4667.7705,1.8545973,2.2000918
4669.26,2.2543383,2.1324959
4670.749,1.5323929,2.1731293
4672.2383,1.9492182,2.262889
4673.7275,1.8411055,2.2344577
4675.217,2.241795,2.212711
4676.706,1.4763865,2.1815476
4678.1953,1.6264807,2.2406466
4679.6846,1.4190319,2.281273
4681.174,1.5501596,2.265507
4682.6626,1.8890809,2.2451286
4684.152,1.7398446,2.2874074
4685.641,1.4961145,2.229428
4687.1304,1.0879192,2.206277
4688.6196,1.3681563,2.218908
4690.109,1.3502879,2.273459
4691.598,1.5490788,2.2997532
4693.0874,1.9093409,2.2166443
4694.5767,1.6422502,2.257256
4696.066,1.5613482,2.2257986
4697.555,1.1696576,2.2748203
4699.0444,1.3687965,2.2470741
4700.5337,1.400931,2.1555808
4702.0225,1.6501596,2.1559527
4703.5117,1.6876556,2.1578524
4705.001,1.532285,2.1739993
4706.49,1.8299564,2.1692965
4707.9795,1.7012141,2.1371512
4709.4688,1.6463774,2.0830402
4710.958,1.6500553,2.130324
4712.4473,1.665709,2.1111665
4713.9365,1.0894892,2.112744
4715.426,2.566607,2.1582146
4716.915,1.74102,2.0248804
4718.4043,1.274188,2.039887
4719.893,1.150588,2.0220525
4721.3823,1.1798444,2.062304
4722.8716,1.2409245,2.0084963
4724.361,1.6796834,2.0909464
4725.85,1.96518,2.0332067
4727.3394,1.4968327,2.001584
4728.8286,1.2996035,2.045399
4730.318,1.7362847,2.0258648
4731.807,1.7879909,2.0708804
4733.2964,1.0231334,2.0738478
4734.7856,1.6398448,2.0451198
4736.275,1.8284124,1.9510896
4737.764,2.0151606,1.8740156
4739.253,1.5079144,1.937774
4740.742,1.6302668,2.0056233
4742.2314,1.5728438,1.9575253
4743.7207,1.7822936,1.9414914
4745.21,1.8548571,2.1051362
4746.699,1.4607579,1.9794544
4748.1885,1.5239636,1.9416325
4749.6777,1.4675819,1.991843
4751.167,1.2574928,1.8396788
4752.6562,1.4800115,1.9201609
4754.1455,1.7536274,1.9514995
4755.635,1.9449723,1.8938701
4757.124,1.1698214,1.955502
4758.613,1.3649541,1.9202018
4760.102,1.1411191,1.9169724
4761.5913,1.5798234,1.8384004
4763.0806,1.821886,1.8172191
4764.57,1.5948107,1.8988011
4766.059,1.9511855,1.9299073
4767.5483,1.4974519,1.905815
4769.0376,1.9204886,1.9442294
4770.527,1.3479857,1.9378047
4772.016,1.6151401,1.914109
4773.5054,1.3440361,1.9265046
4774.9946,1.2696525,1.90416
4776.484,1.1911149,1.9161831
4777.9727,1.6600178,1.839072
4779.462,1.4106083,1.8696268
4780.951,1.3812236,1.8599505
4782.4404,1.7351831,1.7821922
4783.9297,1.6685413,1.9057118
4785.419,1.780329,1.8915701
4786.908,1.5750402,1.8774686
4788.3975,1.9393317,1.8857555
4789.8867,1.642018,1.8860829
4791.376,1.7086326,1.9005674
4792.865,1.4492505,1.8945267
4794.3545,1.4882661,1.7975016
4795.8438,1.5694643,1.9513391
4797.3325,1.7542573,1.8327858
4798.822,1.58582,1.823623
4800.311,1.4977106,1.8410022
4801.8003,1.9222382,1.9505233
4803.2896,1.9774822,1.8830197
4804.779,1.890352,1.8327538
4806.268,1.7240738,1.8345112
4807.7573,1.5226334,1.8706932
